,2010,2011,2012,2013,2014,2015,2016,2017
1584,4,4,6,4,5.0,3.0,5.0,4.0
1585,2,4,5,3,4.0,5.0,4.0,3.0
1586,3,4,5,4,5.0,4.0,5.0,2.0
1587,5,4,4,3,4.0,5.0,4.0,4.0
1588,4,4,3,5,5.0,4.0,4.0,4.0
1589,3,4,5,5,3.0,5.0,4.0,5.0
1590,4,4,4,5,3.0,4.0,3.0,5.0
1591,4,4,4,3,4.0,4.0,3.0,5.0
1592,4,3,4,4,3.0,4.0,4.0,4.0
1593,0,6,5,5,5.0,3.0,0.0,4.0
1594,4,4,4,5,4.0,5.0,4.0,4.0
1595,4,5,4,3,3.0,5.0,2.0,4.0
1596,4,4,4,2,3.0,5.0,5.0,3.0
1597,4,5,5,6,3.0,2.0,5.0,5.0
1598,4,5,4,3,4.0,5.0,3.0,5.0
1599,4,4,4,4,4.0,4.0,5.0,4.0
1600,3,4,3,5,5.0,5.0,4.0,4.0
1601,1,5,4,5,5.0,5.0,4.0,3.0
1602,4,4,5,5,5.0,4.0,5.0,2.0
1603,4,4,4,2,3.0,5.0,4.0,4.0
1604,3,4,3,4,0.0,5.0,4.0,3.0
1605,4,4,4,4,2.0,5.0,3.0,4.0
1606,5,5,5,4,4.0,1.0,3.0,5.0
1607,5,3,5,5,4.0,4.0,4.0,5.0
1608,5,4,5,4,4.0,0.0,4.0,4.0
1609,4,5,4,2,4.0,5.0,4.0,5.0
1610,3,5,4,4,4.0,5.0,3.0,4.0
1611,4,5,3,4,3.0,1.0,4.0,4.0
1612,5,4,4,4,5.0,2.0,5.0,4.0
1613,5,4,4,3,5.0,3.0,4.0,5.0
1614,4,5,5,3,3.0,5.0,5.0,3.0
1615,4,3,4,4,3.0,4.0,4.0,4.0
1616,4,4,4,2,4.0,3.0,4.0,4.0
1617,3,3,0,4,4.0,4.0,0.0,4.0
1618,4,4,5,4,5.0,5.0,5.0,4.0
1619,3,6,5,4,5.0,5.0,3.0,4.0
1620,4,4,4,3,4.0,3.0,2.0,4.0
1621,4,1,3,4,4.0,5.0,4.0,4.0
1622,3,5,5,3,3.0,4.0,5.0,0.0
1623,5,4,5,4,3.0,4.0,4.0,4.0
1624,4,2,4,3,4.0,4.0,3.0,4.0
1625,4,4,5,3,4.0,4.0,3.0,3.0
1626,3,3,4,4,6.0,3.0,3.0,4.0
1627,5,2,4,5,5.0,3.0,1.0,4.0
1628,5,5,4,3,4.0,4.0,4.0,4.0
1629,5,4,5,3,3.0,6.0,4.0,5.0
1630,4,5,5,4,5.0,4.0,4.0,4.0
1631,4,5,4,4,4.0,5.0,5.0,5.0
1632,3,3,4,4,3.0,6.0,3.0,4.0
1633,4,5,5,6,4.0,5.0,3.0,5.0
1634,4,5,3,4,4.0,4.0,5.0,4.0
1635,3,4,3,3,4.0,5.0,5.0,5.0
1636,4,5,5,1,5.0,5.0,5.0,4.0
1637,3,4,5,4,4.0,4.0,5.0,4.0
1638,4,4,5,4,4.0,3.0,4.0,5.0
1639,4,5,4,4,5.0,5.0,0.0,4.0
1640,3,5,4,5,5.0,5.0,4.0,4.0
1641,5,4,5,4,3.0,5.0,4.0,4.0
1642,4,4,3,3,4.0,4.0,0.0,0.0
1643,2,4,3,4,3.0,5.0,4.0,4.0
1644,1,4,4,3,6.0,5.0,5.0,4.0
1645,5,4,5,4,3.0,4.0,5.0,3.0
1646,3,4,4,4,5.0,4.0,5.0,5.0
1647,4,2,5,5,4.0,5.0,6.0,3.0
1648,4,4,4,4,4.0,4.0,4.0,3.0
1649,3,4,4,4,2.0,5.0,5.0,5.0
1650,5,3,4,4,4.0,4.0,5.0,4.0
1651,3,4,3,4,4.0,5.0,4.0,4.0
1652,4,3,5,5,4.0,3.0,5.0,3.0
1653,5,4,4,4,3.0,5.0,4.0,4.0
1654,4,5,5,5,4.0,3.0,5.0,4.0
1655,3,4,5,4,4.0,2.0,5.0,0.0
1656,3,4,4,5,3.0,4.0,5.0,3.0
1657,4,4,3,5,1.0,4.0,2.0,4.0
1658,4,5,3,5,3.0,0.0,4.0,4.0
1659,4,4,4,4,4.0,4.0,5.0,4.0
1660,4,5,0,4,4.0,4.0,4.0,5.0
1661,3,3,5,4,4.0,3.0,4.0,4.0
1662,5,5,3,4,4.0,4.0,5.0,4.0
1663,4,4,4,4,4.0,5.0,4.0,3.0
1664,4,5,6,3,4.0,4.0,4.0,4.0
1665,3,5,5,3,4.0,5.0,4.0,4.0
1666,5,5,5,4,4.0,3.0,3.0,4.0
1667,3,4,3,4,5.0,4.0,4.0,4.0
1668,4,3,3,4,4.0,3.0,5.0,3.0
1669,3,5,4,4,5.0,4.0,3.0,3.0
1670,5,4,4,0,5.0,5.0,5.0,4.0
1671,3,3,5,5,4.0,3.0,5.0,4.0
1672,4,5,0,3,3.0,3.0,4.0,5.0
1673,4,3,3,5,4.0,5.0,4.0,4.0
1674,4,5,5,5,4.0,4.0,4.0,5.0
1675,4,3,5,4,4.0,5.0,5.0,5.0
1676,3,4,3,4,5.0,3.0,4.0,4.0
1677,2,4,3,4,4.0,4.0,4.0,4.0
1678,4,5,5,4,4.0,0.0,5.0,3.0
1679,4,3,4,4,3.0,4.0,5.0,5.0
1680,4,5,3,5,4.0,5.0,3.0,4.0
1681,3,2,3,3,2.0,3.0,4.0,4.0
1682,3,5,3,5,5.0,4.0,5.0,4.0
1683,5,5,3,4,4.0,4.0,4.0,4.0
1684,4,6,3,3,2.0,4.0,0.0,4.0
1685,5,4,0,4,5.0,5.0,5.0,5.0
1686,5,0,4,4,4.0,3.0,1.0,5.0
1687,4,6,4,3,4.0,3.0,2.0,4.0
1688,2,4,3,3,4.0,4.0,4.0,0.0
1689,5,4,4,6,3.0,4.0,2.0,4.0
1690,4,4,4,4,3.0,5.0,5.0,4.0
1691,4,4,3,0,5.0,3.0,5.0,4.0
1692,4,4,5,3,5.0,3.0,5.0,5.0
1693,5,4,3,5,0.0,3.0,4.0,5.0
1694,5,2,4,4,4.0,6.0,5.0,1.0
1695,5,6,5,4,3.0,3.0,4.0,4.0
1696,4,5,4,3,4.0,4.0,4.0,4.0
1697,4,5,4,5,5.0,4.0,5.0,5.0
1698,3,5,4,5,4.0,4.0,4.0,4.0
1699,2,4,3,5,3.0,4.0,5.0,4.0
1700,3,5,2,5,2.0,5.0,3.0,4.0
1701,4,5,6,5,5.0,5.0,5.0,5.0
1702,5,5,3,2,4.0,5.0,5.0,4.0
1703,3,4,4,5,4.0,4.0,4.0,2.0
1704,2,4,4,4,5.0,2.0,5.0,4.0
1705,2,5,4,5,4.0,3.0,4.0,5.0
1706,5,5,5,6,3.0,4.0,4.0,4.0
1707,4,4,1,5,5.0,4.0,5.0,4.0
1708,3,3,4,4,5.0,4.0,5.0,6.0
1709,6,3,5,4,5.0,3.0,5.0,6.0
1710,4,4,3,5,5.0,5.0,0.0,4.0
1711,4,3,4,4,4.0,5.0,4.0,3.0
1712,3,5,2,5,5.0,5.0,4.0,3.0
1713,3,4,4,4,5.0,3.0,3.0,5.0
1714,4,4,4,4,4.0,3.0,5.0,5.0
1715,5,4,5,3,4.0,5.0,4.0,3.0
1716,3,4,4,6,4.0,0.0,4.0,5.0
1717,4,5,5,4,4.0,4.0,5.0,5.0
1718,5,5,3,5,3.0,4.0,3.0,4.0
1719,5,5,4,5,6.0,5.0,4.0,3.0
1720,5,4,3,6,4.0,5.0,4.0,3.0
1721,5,0,3,6,4.0,5.0,3.0,5.0
1722,4,5,4,5,4.0,4.0,4.0,3.0
1723,4,5,5,5,5.0,0.0,3.0,5.0
1724,3,5,5,4,4.0,4.0,3.0,3.0
1725,5,4,3,4,5.0,5.0,4.0,3.0
1726,3,4,4,4,5.0,3.0,5.0,3.0
1727,4,3,4,5,0.0,5.0,5.0,4.0
1728,5,4,4,4,3.0,3.0,4.0,4.0
1729,3,5,4,5,4.0,3.0,5.0,4.0
1730,5,5,3,4,5.0,3.0,4.0,5.0
1731,4,5,4,4,4.0,4.0,4.0,5.0
1732,4,3,4,4,3.0,5.0,5.0,5.0
1733,4,5,5,4,3.0,5.0,3.0,4.0
1734,5,3,4,3,4.0,5.0,4.0,3.0
1735,5,5,4,5,5.0,5.0,5.0,4.0
1736,5,4,4,3,4.0,5.0,4.0,4.0
1737,4,3,4,4,4.0,5.0,5.0,5.0
1738,2,2,4,3,4.0,3.0,3.0,4.0
1739,3,5,5,4,5.0,5.0,5.0,4.0
1740,5,4,5,3,0.0,6.0,4.0,3.0
1741,4,0,4,5,3.0,3.0,5.0,4.0
1742,3,4,6,4,5.0,4.0,5.0,3.0
1743,4,2,4,4,6.0,0.0,3.0,4.0
1744,3,2,3,0,3.0,4.0,5.0,4.0
1745,3,3,4,5,5.0,5.0,4.0,4.0
1746,4,4,3,5,5.0,3.0,4.0,3.0
1747,4,3,4,4,5.0,4.0,5.0,5.0
1748,4,4,5,4,5.0,4.0,4.0,2.0
1749,5,4,4,4,5.0,4.0,5.0,4.0
1750,3,0,5,4,5.0,3.0,4.0,5.0
1751,5,3,4,4,3.0,5.0,3.0,3.0
1752,3,2,4,4,5.0,4.0,6.0,4.0
1753,4,5,5,5,5.0,4.0,3.0,3.0
1754,3,4,5,5,5.0,2.0,3.0,4.0
1755,4,3,5,3,4.0,5.0,3.0,4.0
1756,4,6,1,5,4.0,2.0,5.0,5.0
1757,3,4,5,4,4.0,5.0,4.0,4.0
1758,4,3,4,5,4.0,3.0,5.0,0.0
1759,5,5,3,3,4.0,4.0,5.0,3.0
1760,1,4,4,5,4.0,5.0,4.0,4.0
1761,4,4,0,4,5.0,3.0,5.0,4.0
1762,4,4,4,3,5.0,4.0,4.0,2.0
1763,4,4,3,4,3.0,5.0,4.0,4.0
1764,4,0,4,4,3.0,4.0,5.0,5.0
1765,3,3,4,3,4.0,4.0,2.0,4.0
1766,5,4,4,5,4.0,3.0,4.0,4.0
1767,4,4,5,5,5.0,5.0,4.0,3.0
1768,3,4,4,4,5.0,5.0,4.0,4.0
1769,5,5,2,6,4.0,4.0,4.0,5.0
1770,4,4,3,4,2.0,3.0,5.0,4.0
1771,5,4,5,5,5.0,5.0,4.0,4.0
1772,3,4,4,6,4.0,5.0,5.0,5.0
1773,5,4,4,5,3.0,4.0,2.0,5.0
1774,4,3,4,4,4.0,5.0,4.0,5.0
1775,3,3,3,4,5.0,4.0,5.0,5.0
1776,5,4,4,5,4.0,4.0,4.0,2.0
1777,5,4,4,3,5.0,0.0,5.0,4.0
1778,5,4,4,4,4.0,5.0,5.0,5.0
1779,4,4,4,4,4.0,4.0,3.0,5.0
1780,5,4,6,6,4.0,4.0,4.0,2.0
1781,5,4,4,5,4.0,4.0,4.0,4.0
1782,3,4,4,3,2.0,3.0,4.0,4.0
1783,5,5,4,4,4.0,5.0,3.0,3.0
1784,0,0,5,4,3.0,5.0,4.0,3.0
1785,3,4,3,5,4.0,3.0,5.0,4.0
1786,5,4,4,3,2.0,5.0,4.0,5.0
1787,4,4,4,5,5.0,4.0,4.0,3.0
1788,4,4,4,4,5.0,5.0,3.0,4.0
1789,5,4,4,2,2.0,3.0,3.0,4.0
1790,3,3,5,4,3.0,3.0,5.0,0.0
1791,5,5,4,5,4.0,5.0,2.0,4.0
1792,5,3,3,2,5.0,5.0,4.0,4.0
1793,4,6,3,5,4.0,3.0,3.0,4.0
1794,3,5,4,4,3.0,5.0,5.0,4.0
1795,4,0,0,3,5.0,4.0,4.0,4.0
1796,3,0,6,5,6.0,5.0,4.0,4.0
1797,5,3,5,4,4.0,5.0,5.0,4.0
1798,4,5,0,5,5.0,5.0,4.0,5.0
1799,5,5,4,5,3.0,5.0,5.0,3.0
1800,5,4,3,3,3.0,6.0,5.0,5.0
1801,5,5,4,3,5.0,4.0,5.0,4.0
1802,3,5,4,4,4.0,4.0,5.0,3.0
1803,3,4,4,4,5.0,3.0,5.0,4.0
1804,1,4,3,3,4.0,4.0,5.0,4.0
1805,5,4,4,5,4.0,5.0,5.0,5.0
1806,4,5,5,4,4.0,4.0,4.0,4.0
1807,3,4,5,5,5.0,3.0,4.0,0.0
1808,4,4,3,4,3.0,6.0,4.0,4.0
1809,4,5,3,5,4.0,3.0,5.0,4.0
1810,0,3,3,4,4.0,3.0,3.0,5.0
1811,0,3,5,4,1.0,3.0,4.0,4.0
1812,4,5,4,2,5.0,5.0,3.0,5.0
1813,3,3,5,4,3.0,4.0,4.0,3.0
1814,3,2,5,3,3.0,5.0,5.0,4.0
1815,4,4,4,0,5.0,5.0,5.0,6.0
1816,4,5,3,2,5.0,4.0,5.0,5.0
1817,5,3,4,4,0.0,3.0,5.0,4.0
1818,4,6,2,3,4.0,5.0,5.0,5.0
1819,6,4,5,4,4.0,3.0,5.0,5.0
1820,4,3,3,5,2.0,3.0,3.0,5.0
1821,6,3,5,4,4.0,3.0,5.0,4.0
1822,4,3,4,4,4.0,5.0,5.0,4.0
1823,3,3,3,4,3.0,5.0,4.0,3.0
1824,4,4,4,3,4.0,4.0,4.0,5.0
1825,3,5,5,4,6.0,5.0,0.0,4.0
1826,3,3,4,4,3.0,5.0,4.0,5.0
1827,5,4,3,5,5.0,4.0,5.0,5.0
1828,2,4,5,4,5.0,3.0,5.0,4.0
1829,4,4,5,3,4.0,5.0,4.0,5.0
1830,5,3,4,4,4.0,5.0,5.0,5.0
1831,5,4,4,4,5.0,4.0,5.0,4.0
1832,5,5,5,5,4.0,5.0,5.0,4.0
1833,6,4,0,2,6.0,5.0,5.0,5.0
1834,4,4,3,4,6.0,4.0,5.0,3.0
1835,5,4,5,0,5.0,5.0,5.0,4.0
1836,5,5,5,3,5.0,4.0,5.0,1.0
1837,4,5,5,5,4.0,5.0,5.0,4.0
1838,4,4,4,3,3.0,5.0,3.0,5.0
1839,4,4,4,4,3.0,5.0,4.0,4.0
1840,4,5,4,5,2.0,4.0,4.0,5.0
1841,5,5,3,4,4.0,5.0,5.0,3.0
1842,4,5,5,3,3.0,5.0,4.0,5.0
1843,4,3,3,0,3.0,3.0,4.0,4.0
1844,5,5,3,4,4.0,5.0,5.0,3.0
1845,2,6,4,4,0.0,5.0,3.0,4.0
1846,4,4,3,5,3.0,4.0,4.0,3.0
1847,4,4,4,5,5.0,4.0,5.0,5.0
1848,3,3,5,5,4.0,4.0,3.0,4.0
1849,4,4,3,5,5.0,5.0,4.0,4.0
1850,3,4,3,4,5.0,4.0,3.0,4.0
1851,5,4,5,5,5.0,4.0,3.0,4.0
1852,5,5,5,5,4.0,4.0,3.0,5.0
1853,4,4,3,4,3.0,4.0,4.0,4.0
1854,2,4,3,5,5.0,4.0,2.0,5.0
1855,4,5,5,3,4.0,4.0,4.0,5.0
1856,4,4,5,4,4.0,3.0,5.0,5.0
1857,5,2,5,6,5.0,5.0,4.0,5.0
1858,3,5,5,3,5.0,3.0,4.0,5.0
1859,4,5,4,3,4.0,5.0,3.0,2.0
1860,5,4,3,4,5.0,4.0,5.0,4.0
1861,2,5,3,3,5.0,4.0,4.0,3.0
1862,2,3,2,5,4.0,3.0,5.0,5.0
1863,5,3,4,5,4.0,5.0,5.0,5.0
1864,3,4,4,5,0.0,5.0,3.0,4.0
1865,3,4,4,4,5.0,3.0,4.0,4.0
1866,4,4,4,5,5.0,0.0,5.0,5.0
1867,4,5,5,5,5.0,5.0,5.0,4.0
1868,4,4,2,3,5.0,4.0,4.0,0.0
1869,4,2,4,5,4.0,4.0,4.0,4.0
1870,3,3,4,4,5.0,0.0,3.0,6.0
1871,5,4,5,2,3.0,5.0,4.0,5.0
1872,5,4,5,2,3.0,5.0,2.0,5.0
1873,4,4,4,2,4.0,6.0,4.0,4.0
1874,4,3,2,5,3.0,5.0,5.0,5.0
1875,3,4,3,4,4.0,0.0,2.0,5.0
1876,3,3,4,5,4.0,3.0,5.0,5.0
1877,4,4,5,4,4.0,5.0,5.0,5.0
1878,4,5,4,4,3.0,4.0,5.0,4.0
1879,5,5,4,5,5.0,5.0,3.0,3.0
1880,4,4,5,3,4.0,4.0,5.0,4.0
1881,3,3,3,5,3.0,4.0,5.0,5.0
1882,5,4,4,4,5.0,5.0,4.0,5.0
1883,2,5,4,3,4.0,5.0,4.0,4.0
1884,5,4,4,5,1.0,1.0,4.0,4.0
1885,6,3,2,5,5.0,4.0,4.0,4.0
1886,4,4,5,4,5.0,5.0,5.0,4.0
1887,5,3,4,5,5.0,5.0,4.0,3.0
1888,5,4,5,4,5.0,5.0,4.0,5.0
1889,3,4,5,5,5.0,3.0,4.0,2.0
1890,4,5,4,5,5.0,5.0,5.0,4.0
1891,5,5,0,2,4.0,3.0,5.0,3.0
1892,3,3,3,4,5.0,4.0,4.0,2.0
1893,3,4,4,5,4.0,4.0,4.0,5.0
1894,4,3,5,4,4.0,3.0,5.0,5.0
1895,3,4,4,4,6.0,4.0,4.0,5.0
1896,5,4,5,5,4.0,4.0,4.0,4.0
1897,4,2,5,5,6.0,5.0,5.0,5.0
1898,5,2,4,6,5.0,4.0,5.0,3.0
1899,0,4,5,0,4.0,5.0,6.0,5.0
1900,4,5,5,2,4.0,4.0,3.0,4.0
1901,5,3,5,4,4.0,4.0,5.0,3.0
1902,4,3,4,4,4.0,5.0,5.0,3.0
1903,4,5,3,4,3.0,5.0,4.0,5.0
1904,4,5,4,4,4.0,4.0,3.0,3.0
1905,4,4,4,5,0.0,5.0,4.0,5.0
1906,3,3,4,4,5.0,6.0,4.0,5.0
1907,4,4,3,4,5.0,4.0,4.0,3.0
1908,4,4,3,6,5.0,3.0,4.0,3.0
1909,5,4,4,3,4.0,4.0,3.0,5.0
1910,3,5,3,4,4.0,4.0,3.0,4.0
1911,4,4,4,5,0.0,3.0,5.0,4.0
1912,4,4,3,4,5.0,4.0,4.0,4.0
1913,4,5,3,5,4.0,5.0,4.0,5.0
1914,5,3,5,3,4.0,3.0,5.0,3.0
1915,5,2,5,3,4.0,3.0,4.0,5.0
1916,1,4,5,3,5.0,5.0,4.0,5.0
1917,4,4,5,5,6.0,4.0,4.0,4.0
1918,5,4,5,3,5.0,5.0,4.0,4.0
1919,5,4,4,0,4.0,4.0,4.0,4.0
1920,4,3,3,4,0.0,4.0,4.0,4.0
1921,2,4,5,3,5.0,5.0,5.0,2.0
1922,5,4,3,4,4.0,5.0,4.0,5.0
1923,3,3,4,4,4.0,4.0,3.0,5.0
1924,5,4,3,3,4.0,4.0,5.0,4.0
1925,4,4,5,4,5.0,5.0,5.0,5.0
1926,5,5,4,3,4.0,5.0,5.0,4.0
1927,5,3,3,0,0.0,5.0,1.0,5.0
1928,3,3,3,5,4.0,4.0,5.0,4.0
1929,4,4,4,4,4.0,5.0,4.0,4.0
1930,3,5,6,3,5.0,4.0,5.0,4.0
1931,3,3,3,4,5.0,4.0,4.0,4.0
1932,4,4,3,1,5.0,5.0,5.0,5.0
1933,4,3,4,4,5.0,5.0,4.0,5.0
1934,5,5,4,3,2.0,5.0,3.0,3.0
1935,0,5,3,4,2.0,4.0,0.0,4.0
1936,3,4,5,5,4.0,4.0,6.0,4.0
1937,0,4,4,4,3.0,3.0,4.0,3.0
1938,4,4,5,1,4.0,4.0,5.0,4.0
1939,5,4,5,4,4.0,4.0,3.0,5.0
1940,4,5,5,4,5.0,4.0,5.0,4.0
1941,0,4,0,4,4.0,4.0,4.0,3.0
1942,0,4,4,3,4.0,5.0,4.0,4.0
1943,4,4,4,5,5.0,5.0,4.0,4.0
1944,5,0,3,4,4.0,4.0,4.0,3.0
1945,3,4,3,3,5.0,4.0,5.0,4.0
1946,5,5,5,2,3.0,3.0,4.0,5.0
1947,5,4,2,5,3.0,5.0,4.0,3.0
1948,5,4,4,2,3.0,5.0,4.0,5.0
1949,4,4,3,4,5.0,0.0,2.0,5.0
1950,4,4,4,4,3.0,5.0,5.0,4.0
1951,0,5,3,3,5.0,3.0,0.0,3.0
1952,4,4,3,0,3.0,5.0,5.0,3.0
1953,0,4,4,5,4.0,5.0,4.0,2.0
1954,4,3,4,5,5.0,4.0,3.0,5.0
1955,4,3,3,5,4.0,4.0,5.0,5.0
1956,5,4,2,4,4.0,5.0,4.0,4.0
1957,3,4,5,5,4.0,5.0,4.0,5.0
1958,3,3,4,5,5.0,4.0,3.0,5.0
1959,3,4,5,4,4.0,5.0,3.0,4.0
1960,4,4,5,4,4.0,4.0,3.0,4.0
1961,6,3,4,5,4.0,4.0,2.0,5.0
1962,5,4,4,5,4.0,3.0,4.0,3.0
1963,5,4,5,4,3.0,4.0,0.0,4.0
1964,4,3,4,4,4.0,4.0,4.0,5.0
1965,0,3,3,4,4.0,4.0,5.0,3.0
1966,5,3,4,2,3.0,5.0,4.0,4.0
1967,5,4,4,4,4.0,1.0,4.0,3.0
1968,4,4,4,2,5.0,5.0,4.0,5.0
1969,4,3,5,4,3.0,4.0,5.0,5.0
1970,4,3,3,4,4.0,4.0,4.0,4.0
1971,5,5,5,5,4.0,3.0,4.0,5.0
1972,5,5,3,4,4.0,3.0,3.0,4.0
1973,4,3,4,3,4.0,4.0,4.0,5.0
1974,3,2,4,5,3.0,3.0,5.0,5.0
1975,4,3,4,4,3.0,4.0,5.0,5.0
1976,4,4,5,6,4.0,3.0,5.0,5.0
1977,0,4,2,5,5.0,4.0,4.0,5.0
1978,5,3,5,5,3.0,4.0,5.0,5.0
1979,3,2,5,1,3.0,0.0,5.0,4.0
1980,3,4,3,4,5.0,5.0,5.0,4.0
1981,5,3,5,4,3.0,4.0,2.0,4.0
1982,3,3,5,4,5.0,3.0,4.0,4.0
1983,3,3,0,3,5.0,4.0,4.0,5.0
1984,3,4,5,5,5.0,3.0,5.0,5.0
1985,4,4,5,0,4.0,4.0,5.0,4.0
1986,5,4,5,4,5.0,3.0,3.0,5.0
1987,5,6,5,4,3.0,6.0,3.0,4.0
1988,4,4,4,5,4.0,4.0,5.0,3.0
1989,5,4,4,3,3.0,5.0,3.0,5.0
1990,3,3,4,3,3.0,3.0,5.0,4.0
1991,4,4,3,5,5.0,4.0,4.0,2.0
1992,3,4,5,5,3.0,3.0,4.0,5.0
1993,4,3,4,5,4.0,5.0,4.0,2.0
1994,3,4,4,5,5.0,3.0,5.0,3.0
1995,4,4,5,5,5.0,3.0,4.0,5.0
1996,4,0,4,4,4.0,4.0,4.0,5.0
1997,3,5,3,6,5.0,4.0,4.0,3.0
1998,5,2,5,4,4.0,2.0,5.0,5.0
1999,5,0,4,4,3.0,3.0,4.0,4.0
2000,3,3,4,4,6.0,2.0,5.0,4.0
2001,4,5,0,4,4.0,4.0,4.0,5.0
2002,3,5,5,4,4.0,3.0,3.0,5.0
2003,0,5,5,5,3.0,4.0,5.0,4.0
2004,4,4,4,5,5.0,4.0,5.0,4.0
2005,4,3,4,4,4.0,4.0,5.0,4.0
2006,4,4,5,5,5.0,3.0,4.0,4.0
2007,4,3,3,3,5.0,3.0,5.0,3.0
2008,3,4,4,4,4.0,4.0,6.0,4.0
2009,4,2,5,5,3.0,3.0,5.0,4.0
2010,5,3,4,4,4.0,4.0,4.0,5.0
2011,4,4,5,6,5.0,3.0,3.0,4.0
2012,5,5,5,4,4.0,4.0,5.0,4.0
2013,5,3,3,4,5.0,5.0,5.0,4.0
2014,4,6,3,4,3.0,5.0,4.0,3.0
2015,4,4,4,4,4.0,4.0,4.0,4.0
2016,5,4,4,4,5.0,4.0,3.0,4.0
2017,5,4,0,5,4.0,5.0,3.0,5.0
2018,4,6,4,4,4.0,4.0,5.0,3.0
2019,4,3,4,4,5.0,3.0,4.0,5.0
2020,5,4,4,3,4.0,4.0,4.0,5.0
2021,3,5,4,4,5.0,5.0,4.0,0.0
2022,4,4,0,4,4.0,4.0,3.0,4.0
2023,4,5,4,5,5.0,4.0,5.0,4.0
2024,4,5,3,4,5.0,5.0,5.0,4.0
2025,3,5,2,4,4.0,4.0,4.0,3.0
2026,6,3,3,5,5.0,5.0,4.0,6.0
2027,3,4,5,3,3.0,3.0,4.0,2.0
2028,3,5,5,4,5.0,3.0,3.0,4.0
2029,5,3,4,4,4.0,3.0,3.0,4.0
2030,5,3,4,4,5.0,4.0,4.0,4.0
2031,4,4,5,4,3.0,4.0,4.0,3.0
2032,5,4,4,4,4.0,4.0,4.0,4.0
2033,3,4,5,5,3.0,4.0,5.0,4.0
2034,3,5,5,0,5.0,2.0,3.0,4.0
2035,4,4,5,5,4.0,4.0,4.0,2.0
2036,5,3,2,4,4.0,5.0,4.0,3.0
2037,4,5,4,3,5.0,3.0,5.0,4.0
2038,4,0,4,4,4.0,5.0,3.0,3.0
2039,5,3,4,4,3.0,5.0,4.0,3.0
2040,0,4,5,3,3.0,4.0,5.0,4.0
2041,4,4,4,4,3.0,4.0,0.0,4.0
2042,3,4,4,4,3.0,4.0,5.0,4.0
2043,5,4,4,5,5.0,4.0,5.0,3.0
2044,4,3,5,5,3.0,5.0,4.0,4.0
2045,4,4,5,5,5.0,4.0,4.0,5.0
2046,4,5,3,5,5.0,3.0,4.0,4.0
2047,4,3,5,3,5.0,3.0,5.0,4.0
2048,3,3,2,5,5.0,4.0,4.0,2.0
2049,3,3,3,4,4.0,5.0,5.0,5.0
2050,5,5,5,4,5.0,4.0,4.0,5.0
2051,4,4,3,5,4.0,4.0,0.0,5.0
2052,3,4,5,4,3.0,5.0,4.0,5.0
2053,4,5,3,4,3.0,5.0,5.0,5.0
2054,3,1,5,4,4.0,5.0,5.0,4.0
2055,3,4,4,4,3.0,4.0,4.0,5.0
2056,1,5,4,3,4.0,4.0,5.0,5.0
2057,5,4,3,4,4.0,4.0,2.0,4.0
2058,3,5,4,5,4.0,3.0,4.0,0.0
2059,4,0,5,3,5.0,3.0,5.0,4.0
2060,4,5,0,3,4.0,3.0,5.0,5.0
2061,4,4,5,5,5.0,3.0,4.0,4.0
2062,2,3,5,4,4.0,5.0,3.0,5.0
2063,4,2,4,5,4.0,5.0,3.0,5.0
2064,1,4,5,5,4.0,4.0,4.0,4.0
2065,3,3,3,4,2.0,5.0,2.0,5.0
2066,0,4,5,3,4.0,4.0,5.0,3.0
2067,4,4,4,2,3.0,5.0,3.0,5.0
2068,4,4,5,5,3.0,0.0,5.0,4.0
2069,3,5,4,0,5.0,4.0,4.0,5.0
2070,4,4,5,6,5.0,3.0,3.0,5.0
2071,4,4,4,3,4.0,5.0,3.0,1.0
2072,4,4,4,4,3.0,5.0,5.0,4.0
2073,3,0,4,4,6.0,4.0,5.0,5.0
2074,0,4,4,5,5.0,5.0,4.0,5.0
2075,3,4,4,4,3.0,5.0,3.0,4.0
2076,4,4,4,4,5.0,5.0,3.0,0.0
2077,4,5,5,4,6.0,5.0,4.0,5.0
2078,3,3,3,2,5.0,5.0,4.0,4.0
2079,3,4,5,6,4.0,5.0,4.0,5.0
2080,2,4,4,3,3.0,3.0,5.0,3.0
2081,4,4,4,5,4.0,4.0,4.0,4.0
2082,5,5,5,5,4.0,5.0,4.0,6.0
2083,5,5,4,5,4.0,4.0,4.0,5.0
2084,5,3,3,5,5.0,5.0,3.0,6.0
2085,4,3,4,4,4.0,4.0,5.0,5.0
2086,4,5,4,4,3.0,4.0,2.0,4.0
2087,4,4,4,4,4.0,4.0,4.0,4.0
2088,3,4,3,5,5.0,4.0,5.0,2.0
2089,2,3,4,4,3.0,4.0,5.0,5.0
2090,4,6,3,1,5.0,2.0,3.0,3.0
2091,3,4,3,3,4.0,3.0,4.0,4.0
2092,3,5,4,3,4.0,4.0,3.0,3.0
2093,3,3,4,4,3.0,4.0,3.0,3.0
2094,4,5,4,3,6.0,5.0,3.0,4.0
2095,4,3,3,2,0.0,5.0,4.0,3.0
2096,3,3,4,4,5.0,5.0,2.0,3.0
2097,4,6,5,5,5.0,4.0,3.0,5.0
2098,4,2,4,3,4.0,4.0,5.0,4.0
2099,2,4,4,3,3.0,5.0,5.0,5.0
2100,4,3,4,3,4.0,4.0,5.0,4.0
